ecosystem_name,ecosystem_block,rep,gas,estimate,p.value,date,average_temp_kelvin,total_vol_m3,flux,units
SW,1,1,co2,22.9764611787114,0.00486454621319453,220812,302.75,0.006385042563,2.036026919839893,mgc-co2_m2_d
SW,1,2,co2,16.60322044535768,5.935769526767393e-4,220812,302.65,0.007651811261,1.7637484148495308,mgc-co2_m2_d
SW,1,3,co2,14.590213477233394,4.212878885230827e-4,220812,302.55,0.006955088477,1.4092494677587228,mgc-co2_m2_d
SW,1,4,co2,11.225503894803865,0.00503499061003591,220812,302.65,NA,NA,mgc-co2_m2_d
SW,2,1,co2,23.606019841472698,1.045551968819184e-4,220812,304.8,0.007588472826,2.469351532532072,mgc-co2_m2_d
SW,2,2,co2,19.76559227530082,0.00339777014466499,220812,304.65,0.007145103782,1.947771121878153,mgc-co2_m2_d
SW,2,3,co2,14.602044642789377,1.1968044582935532e-4,220812,304.6,0.007081765347,1.426415457804295,mgc-co2_m2_d
SW,2,4,co2,24.64991985627747,2.155267102050502e-4,220812,304.75,0.008538549349,2.90186110447873,mgc-co2_m2_d
UP,1,1,co2,22.42185394404481,0.00215193175239039,220812,302.75,0.009171933698,2.8540988158719545,mgc-co2_m2_d
UP,1,2,co2,16.383438502963063,0.00388084029520847,220812,303.9,0.009551964307,2.1636538283516042,mgc-co2_m2_d
UP,1,3,co2,30.291068488107086,0.00252061089290694,220812,301.25,0.007968503435,3.366549719605454,mgc-co2_m2_d
UP,1,4,co2,18.658436844788778,0.00228365872840737,220812,301.55,0.007905165,2.055169255835398,mgc-co2_m2_d
UP,2,1,co2,13.090869226590064,1.2603267781561086e-4,220812,305.1,0.008918579958,1.6078395907612273,mgc-co2_m2_d
UP,2,2,co2,14.62742222467038,2.4113620318823e-4,220812,305.2,0.006765073172,1.3623117359586474,mgc-co2_m2_d
UP,2,3,co2,8.909847572020196,0.00837897485389277,220812,304.75,0.008981918393,1.1033578676487725,mgc-co2_m2_d
UP,2,4,co2,19.62109916070761,2.568705233104549e-5,220812,304.2,0.008475210914,2.2968644663200255,mgc-co2_m2_d
SW,1,1,ch4,-0.01946269224232146,0.5974596847427223,220812,302.75,0.006385042563,-1.724659207948051,mugc-ch4_m2_d
SW,1,2,ch4,-0.04084420401094003,0.35672412500980777,220812,302.65,0.007651811261,-4.33885102695415,mugc-ch4_m2_d
SW,1,3,ch4,0.01696923289766768,0.42843027969125086,220812,302.55,0.006955088477,1.6390358144263806,mugc-ch4_m2_d
SW,1,4,ch4,-0.03889936860372952,0.02657086952457473,220812,302.65,NA,NA,mugc-ch4_m2_d
SW,2,1,ch4,-0.00554072489733358,0.848945480041592,220812,304.8,0.007588472826,-0.5795978148138212,mugc-ch4_m2_d
SW,2,2,ch4,0.01843956182274886,0.5762523235841596,220812,304.65,0.007145103782,1.8170994078086884,mugc-ch4_m2_d
SW,2,3,ch4,-0.01201962235257084,0.38122649223381233,220812,304.6,0.007081765347,-1.174148931885605,mugc-ch4_m2_d
SW,2,4,ch4,-0.02433310088063029,0.08087747178351862,220812,304.75,0.008538549349,-2.8645642423407702,mugc-ch4_m2_d
UP,1,1,ch4,-0.01437518393246329,0.6204735695999233,220812,302.75,0.009171933698,-1.8298306438875902,mugc-ch4_m2_d
UP,1,2,ch4,-0.05239625673504113,0.5454241990521687,220812,303.9,0.009551964307,-6.919631764452985,mugc-ch4_m2_d
UP,1,3,ch4,0.02477684901354433,0.23707661569664684,220812,301.25,0.007968503435,2.7536993002410544,mugc-ch4_m2_d
UP,1,4,ch4,0.046815258596243,0.7452232612051496,220812,301.55,0.007905165,5.156556305940194,mugc-ch4_m2_d
UP,2,1,ch4,-0.00562046848298268,0.7968824266239789,220812,305.1,0.008918579958,-0.6903141104801316,mugc-ch4_m2_d
UP,2,2,ch4,0.00532657836521698,0.6289482349210316,220812,305.2,0.006765073172,0.49608605726851085,mugc-ch4_m2_d
UP,2,3,ch4,0.10415892296028728,0.3771761529247349,220812,304.75,0.008981918393,12.898600812763135,mugc-ch4_m2_d
UP,2,4,ch4,-0.00824801104941367,0.782474188181458,220812,304.2,0.008475210914,-0.9655199916195718,mugc-ch4_m2_d
SW,1,1,n2o,0.00113553047240848,0.4915878680041087,220812,302.75,0.006385042563,0.368754334330933,mugn-n2o_m2_d
SW,1,2,n2o,3.1533160810181854e-4,0.49072576012549457,220812,302.65,0.007651811261,0.12275799097318008,mugn-n2o_m2_d
SW,1,3,n2o,-0.00116649438345618,0.08391498794713977,220812,302.55,0.006955088477,-0.41290186984174676,mugn-n2o_m2_d
SW,1,4,n2o,-3.426979864170809e-4,0.7310726632300449,220812,302.65,NA,NA,mugn-n2o_m2_d
SW,2,1,n2o,-7.831148753648234e-4,0.3089161956038198,220812,304.8,0.007588472826,-0.3002089184133719,mugn-n2o_m2_d
SW,2,2,n2o,8.531607811561812e-4,0.8558960517583031,220812,304.65,0.007145103782,0.30810371698958455,mugn-n2o_m2_d
SW,2,3,n2o,2.1217420973348872e-4,0.1393184112134904,220812,304.6,0.007081765347,0.07595614630880575,mugn-n2o_m2_d
SW,2,4,n2o,-1.0858276001605264e-4,0.885255770568765,220812,304.75,0.008538549349,-0.04684464485906051,mugn-n2o_m2_d
UP,1,1,n2o,-5.22863872644576e-4,0.3048046731679229,220812,302.75,0.009171933698,-0.2439068996117722,mugn-n2o_m2_d
UP,1,2,n2o,6.396198830409343e-4,0.38335097004465696,220812,303.9,0.009551964307,0.30955843488468276,mugn-n2o_m2_d
UP,1,3,n2o,5.291005291005344e-4,0.5666197237648395,220812,301.25,0.007968503435,0.2154996653788725,mugn-n2o_m2_d
UP,1,4,n2o,0.00304441659704817,0.6614309530707337,220812,301.55,0.007905165,1.2288938843271011,mugn-n2o_m2_d
UP,2,1,n2o,-0.00130886342801768,0.0992515641505547,220812,305.1,0.008918579958,-0.5891237499375479,mugn-n2o_m2_d
UP,2,2,n2o,-1.317320621332371e-4,0.6443310978910373,220812,305.2,0.006765073172,-0.04496122704124537,mugn-n2o_m2_d
UP,2,3,n2o,-0.00192052711543441,0.00227868774292882,220812,304.75,0.008981918393,-0.871574528288523,mugn-n2o_m2_d
UP,2,4,n2o,0.00131259556125826,0.22964111010608496,220812,304.2,0.008475210914,0.5630940419563744,mugn-n2o_m2_d
